###############################################################################
#
# IAR ANSI C/C++ Compiler V7.40.2.8542/W32 for ARM        21/May/2015  13:39:07
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  arm
#    Endian       =  little
#    Source file  =  
#        C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c
#    Command line =  
#        C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c -D
#        BOARD_SAMA5D2_XPLAINED -D API_PIOv4 -D SERIE_SAMA5D2 -D CHIP_SAMA5D27
#        -D sram --preprocess=l
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -lC
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\
#        -o
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-A5 -e --fpu=None --dlib_config "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench
#        7.2\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../drivers\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../examples\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../lib\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/include\
#        -I
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started/../../target/sama5d2\
#        --section .text=SOFTPACK --cpu_mode arm -On
#    List file    =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\List\twi.lst
#    Object file  =  
#        C:\Users\dfronek\Documents\Project\softpack\examples\getting_started\build\debug\Obj\twi.o
#
###############################################################################

C:\Users\dfronek\Documents\Project\softpack\drivers\bus\twi.c
      1          /* ----------------------------------------------------------------------------
                                                                                               ^
Warning[Pa050]: non-native end of line sequence detected (this diagnostic is
          only issued once)
      2           *         SAM Software Package License
      3           * ----------------------------------------------------------------------------
      4           * Copyright (c) 2015, Atmel Corporation
      5           *
      6           * All rights reserved.
      7           *
      8           * Redistribution and use in source and binary forms, with or without
      9           * modification, are permitted provided that the following conditions are met:
     10           *
     11           * - Redistributions of source code must retain the above copyright notice,
     12           * this list of conditions and the disclaimer below.
     13           *
     14           * Atmel's name may not be used to endorse or promote products derived from
     15           * this software without specific prior written permission.
     16           *
     17           * DISCLAIMER: THIS SOFTWARE IS PROVIDED BY ATMEL "AS IS" AND ANY EXPRESS OR
     18           * IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
     19           * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT ARE
     20           * DISCLAIMED. IN NO EVENT SHALL ATMEL BE LIABLE FOR ANY DIRECT, INDIRECT,
     21           * INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
     22           * LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA,
     23           * OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF
     24           * LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING
     25           * NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE,
     26           * EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
     27           * ----------------------------------------------------------------------------
     28           */
     29          
     30          /** \addtogroup twi_module Working with TWI
     31           * \section Purpose
     32           * The TWI driver provides the interface to configure and use the TWI
     33           * peripheral.
     34           *
     35           * \section Usage
     36           * <ul>
     37           * <li> Configures a TWI peripheral to operate in master mode, at the given
     38           * frequency (in Hz) using TWI_Configure(). </li>
     39           * <li> Sends a STOP condition on the TWI using twi_stop().</li>
     40           * <li> Starts a read operation on the TWI bus with the specified slave using
     41           * twi_start_read(). Data must then be read using twi_read_byte() whenever
     42           * a byte is available (poll using twi_is_byte_received()).</li>
     43           * <li> Starts a write operation on the TWI to access the selected slave using
     44           * twi_start_write(). A byte of data must be provided to start the write;
     45           * other bytes are written next.</li>
     46           * <li> Sends a byte of data to one of the TWI slaves on the bus using twi_write_byte().
     47           * This function must be called once before twi_start_write() with the first byte of data
     48           * to send, then it shall be called repeatedly after that to send the remaining bytes.</li>
     49           * <li> Check if a byte has been received and can be read on the given TWI
     50           * peripheral using twi_is_byte_received().<
     51           * Check if a byte has been sent using twi_byte_sent().</li>
     52           * <li> Check if the current transmission is complete (the STOP has been sent)
     53           * using twi_is_transfer_complete().</li>
     54           * <li> Enables & disable the selected interrupts sources on a TWI peripheral
     55           * using twi_enable_it() and twi_enable_it().</li>
     56           * <li> Get current status register of the given TWI peripheral using
     57           * twi_get_status(). Get current status register of the given TWI peripheral, but
     58           * masking interrupt sources which are not currently enabled using
     59           * twi_get_masked_status().</li>
     60           * </ul>
     61           * For more accurate information, please look at the TWI section of the
     62           * Datasheet.
     63           *
     64           * Related files :\n
     65           * \ref twi.c\n
     66           * \ref twi.h.\n
     67          */
     68          /*@{*/
     69          /*@}*/
     70          
     71          /**
     72           * \file
     73           *
     74           * Implementation of Two Wire Interface (TWI).
     75           *
     76           */
     77          
     78          /*----------------------------------------------------------------------------
     79           *        Headers
     80           *----------------------------------------------------------------------------*/
     81          
     82          #include "chip.h"

   \                                 In section .rodata, align 4
   \   __absolute unsigned int const _id_h64_matrix[14]
   \                     _id_h64_matrix:
   \   00000000   0x00000006         DC32 6, 7, 9, 10, 12, 13, 15, 31, 32, 45, 46, 52, 53, 63
   \              0x00000007   
   \              0x00000009   
   \              0x0000000A   
   \              0x0000000C   
   \              0x0000000D   
   \              0x0000000F   
   \              0x0000001F   
   \              0x00000020   
   \              0x0000002D   
   \              0x0000002E   
   \              0x00000034   
   \              0x00000035   
   \              0x0000003F   

   \                                 In section SOFTPACK, align 4, keep-with-next
   \   static __interwork __softfp uint32_t get_twi_id_from_addr(Twi const *)
   \                     get_twi_id_from_addr:
   \   00000000   0xE1B01000         MOVS     R1,R0
   \   00000004   0x........         LDR      R0,??DataTable15  ;; 0xf8034600
   \   00000008   0xE1510000         CMP      R1,R0
   \   0000000C   0x1A000001         BNE      ??get_twi_id_from_addr_0
   \   00000010   0xE3A00013         MOV      R0,#+19
   \   00000014   0xEA000020         B        ??get_twi_id_from_addr_1
   \                     ??get_twi_id_from_addr_0:
   \   00000018   0x........         LDR      R0,??DataTable15_1  ;; 0xf8038600
   \   0000001C   0xE1510000         CMP      R1,R0
   \   00000020   0x1A000001         BNE      ??get_twi_id_from_addr_2
   \   00000024   0xE3A00014         MOV      R0,#+20
   \   00000028   0xEA00001B         B        ??get_twi_id_from_addr_1
   \                     ??get_twi_id_from_addr_2:
   \   0000002C   0x........         LDR      R0,??DataTable15_2  ;; 0xfc010600
   \   00000030   0xE1510000         CMP      R1,R0
   \   00000034   0x1A000001         BNE      ??get_twi_id_from_addr_3
   \   00000038   0xE3A00015         MOV      R0,#+21
   \   0000003C   0xEA000016         B        ??get_twi_id_from_addr_1
   \                     ??get_twi_id_from_addr_3:
   \   00000040   0x........         LDR      R0,??DataTable15_3  ;; 0xfc014600
   \   00000044   0xE1510000         CMP      R1,R0
   \   00000048   0x1A000001         BNE      ??get_twi_id_from_addr_4
   \   0000004C   0xE3A00016         MOV      R0,#+22
   \   00000050   0xEA000011         B        ??get_twi_id_from_addr_1
   \                     ??get_twi_id_from_addr_4:
   \   00000054   0x........         LDR      R0,??DataTable15_4  ;; 0xfc018600
   \   00000058   0xE1510000         CMP      R1,R0
   \   0000005C   0x1A000001         BNE      ??get_twi_id_from_addr_5
   \   00000060   0xE3A00017         MOV      R0,#+23
   \   00000064   0xEA00000C         B        ??get_twi_id_from_addr_1
   \                     ??get_twi_id_from_addr_5:
   \   00000068   0xE3A004F8         MOV      R0,#-134217728
   \   0000006C   0xE3800BA0         ORR      R0,R0,#0x28000
   \   00000070   0xE1510000         CMP      R1,R0
   \   00000074   0x1A000001         BNE      ??get_twi_id_from_addr_6
   \   00000078   0xE3A0001D         MOV      R0,#+29
   \   0000007C   0xEA000006         B        ??get_twi_id_from_addr_1
   \                     ??get_twi_id_from_addr_6:
   \   00000080   0xE3A004FC         MOV      R0,#-67108864
   \   00000084   0xE3800BA0         ORR      R0,R0,#0x28000
   \   00000088   0xE1510000         CMP      R1,R0
   \   0000008C   0x1A000001         BNE      ??get_twi_id_from_addr_7
   \   00000090   0xE3A0001E         MOV      R0,#+30
   \   00000094   0xEA000000         B        ??get_twi_id_from_addr_1
   \                     ??get_twi_id_from_addr_7:
   \   00000098   0xE3A0004F         MOV      R0,#+79
   \                     ??get_twi_id_from_addr_1:
   \   0000009C   0xE12FFF1E         BX       LR               ;; return
     83          #include "bus/twi.h"
     84          #include "core/pmc.h"
     85          #include "utils/trace.h"
     86          
     87          #include <stddef.h>
     88          #include <assert.h>
     89          
     90          /*----------------------------------------------------------------------------
     91           *        Exported functions
     92           *----------------------------------------------------------------------------*/
     93          
     94          /**
     95           * \brief Configures a TWI peripheral to operate in master mode, at the given
     96           * frequency (in Hz). The duty cycle of the TWI clock is set to 50%.
     97           * \param twi  Pointer to an Twi instance.
     98           * \param dwTwCk  Desired TWI clock frequency.
     99           * \param dwMCk  Master clock frequency.
    100           */

   \                                 In section SOFTPACK, align 4, keep-with-next
    101          void twi_configure_master(Twi * pTwi, uint32_t twi_clock)
    102          {
   \                     twi_configure_master:
   \   00000000   0xE92D47F0         PUSH     {R4-R10,LR}
   \   00000004   0xE1B04000         MOVS     R4,R0
   \   00000008   0xE1B05001         MOVS     R5,R1
    103          	uint32_t ck_div, cl_div, ok, max_clock;
    104          	uint32_t id = get_twi_id_from_addr(pTwi);
   \   0000000C   0xE1B00004         MOVS     R0,R4
   \   00000010   0x........         BL       get_twi_id_from_addr
   \   00000014   0xE1B09000         MOVS     R9,R0
    105          
    106          	TRACE_DEBUG("twi_configure_master()\n\r");
    107          	assert(pTwi);
   \   00000018   0xE3540000         CMP      R4,#+0
   \   0000001C   0x1A000004         BNE      ??twi_configure_master_0
   \   00000020   0xE3A0206B         MOV      R2,#+107
   \   00000024   0x........         LDR      R1,??DataTable15_5
   \   00000028   0x........         LDR      R0,??DataTable15_6
   \   0000002C   0x........         BL       __aeabi_assert
   \   00000030   0x........         BL       __iar_EmptyStepPoint
    108          	assert(id != ID_PERIPH_COUNT);
   \                     ??twi_configure_master_0:
   \   00000034   0xE359004F         CMP      R9,#+79
   \   00000038   0x1A000004         BNE      ??twi_configure_master_1
   \   0000003C   0xE3A0206C         MOV      R2,#+108
   \   00000040   0x........         LDR      R1,??DataTable15_5
   \   00000044   0x........         LDR      R0,??DataTable15_7
   \   00000048   0x........         BL       __aeabi_assert
   \   0000004C   0x........         BL       __iar_EmptyStepPoint
    109          	/* SVEN: TWI Slave Mode Enabled */
    110          	pTwi->TWI_CR = TWI_CR_SVEN;
   \                     ??twi_configure_master_1:
   \   00000050   0xE3A00010         MOV      R0,#+16
   \   00000054   0xE5840000         STR      R0,[R4, #+0]
    111          	/* Reset the TWI */
    112          	pTwi->TWI_CR = TWI_CR_SWRST;
   \   00000058   0xE3A00080         MOV      R0,#+128
   \   0000005C   0xE5840000         STR      R0,[R4, #+0]
    113          	pTwi->TWI_RHR;
   \   00000060   0xE5940030         LDR      R0,[R4, #+48]
    114          	/* TWI Slave Mode Disabled, TWI Master Mode Disabled. */
    115          	pTwi->TWI_CR = TWI_CR_SVDIS;
   \   00000064   0xE3A00020         MOV      R0,#+32
   \   00000068   0xE5840000         STR      R0,[R4, #+0]
    116          	pTwi->TWI_CR = TWI_CR_MSDIS;
   \   0000006C   0xE3A00008         MOV      R0,#+8
   \   00000070   0xE5840000         STR      R0,[R4, #+0]
    117          	/* Set master mode */
    118          	pTwi->TWI_CR = TWI_CR_MSEN;
   \   00000074   0xE3A00004         MOV      R0,#+4
   \   00000078   0xE5840000         STR      R0,[R4, #+0]
    119          	max_clock = pmc_get_peripheral_max_clock(id);
   \   0000007C   0xE1B00009         MOVS     R0,R9
   \   00000080   0x........         BL       pmc_get_peripheral_max_clock
   \   00000084   0xE1B08000         MOVS     R8,R0
    120          	/* Configure clock */
